Season,Name,Position,Draft.Eligible,Team,Birth Date,GP,EVG,EVA1,EVA2,EVPTS,Team.EVPTS,OI.EVGF,OI.EVGA,EVGF.PERC,TEAM.EVGF.PERC,EVGF.PERC.REL,PRIMARY.EVPTS,TEAM.PRIMARY.EVPTS,PERC.TEAM.EVPrPTS,IPP.EV,IPPP.EV
2017-18 Regular Season,Marcus Crawford,D,N,Saginaw Spirit,1997-03-21,68,5,10,12,27,365,71,74,0.49,0.46,0.03,15,267,0.06,0.38,0.21
2017-18 Regular Season,Ryan Moore,F,N,Flint Firebirds,1997-04-09,63,15,17,15,47,468,60,61,0.5,0.55,-0.05,32,340,0.09,0.78,0.53
2017-18 Regular Season,Liam Murray,D,N,Kingston Frontenacs,1997-06-28,63,1,3,3,7,444,47,56,0.46,0.54,-0.08,4,323,0.01,0.15,0.09
2017-18 Regular Season,Justin Lemcke,D,N,Hamilton Bulldogs,1997-02-13,59,6,2,10,18,468,55,35,0.61,0.55,0.06,8,340,0.02,0.33,0.15
2017-18 Regular Season,Aaron Luchuk,F,N,Barrie Colts,1997-04-05,68,30,21,18,69,418,92,62,0.6,0.51,0.09,51,311,0.16,0.75,0.55
2017-18 Regular Season,Hayden McCool,F,N,Oshawa Generals,1997-04-11,59,8,6,5,19,435,31,32,0.49,0.5,-0.01,14,322,0.04,0.61,0.45
2017-18 Regular Season,Brett McKenzie,F,N,North Bay Battalion,1997-03-12,64,14,9,5,28,529,52,56,0.48,0.53,-0.05,23,389,0.06,0.54,0.44
2017-18 Regular Season,Matthew Kreis,F,N,Saginaw Spirit,1997-08-01,9,0,1,1,2,365,3,7,0.3,0.46,-0.16,1,267,0,0.67,0.33
2017-18 Regular Season,Tyler MacArthur,D,N,Barrie Colts,1997-05-25,5,0,0,0,0,545,5,5,0.5,0.52,-0.02,0,398,0,0,0
2017-18 Regular Season,Ethan Szypula,F,N,Owen Sound Attack,1997-01-28,67,12,20,8,40,529,60,55,0.52,0.53,-0.01,32,389,0.08,0.67,0.53
2017-18 Regular Season,Mason Kohn,F,N,Oshawa Generals,1997-05-03,64,10,10,4,24,365,36,38,0.49,0.46,0.03,20,267,0.07,0.67,0.56
2017-18 Regular Season,Doug Blaisdell,D,N,Kitchener Rangers,1997-02-20,66,0,5,8,13,479,53,62,0.46,0.54,-0.08,5,352,0.01,0.25,0.09
2017-18 Regular Season,Garrett McFadden,D,N,Guelph Storm,1997-08-21,68,1,7,12,20,411,63,91,0.41,0.46,-0.05,8,301,0.03,0.32,0.13
2017-18 Regular Season,Connor Schlichting,D,N,Sarnia Sting,1997-05-17,67,4,6,15,25,553,88,58,0.6,0.55,0.05,10,411,0.02,0.28,0.11
2017-18 Regular Season,Nikita Korostelev,F,N,Peterborough Petes,1997-02-08,64,20,14,3,37,363,54,62,0.47,0.45,0.02,34,278,0.12,0.69,0.63
2017-18 Regular Season,Riley Bruce,D,N,North Bay Battalion,1997-07-16,67,3,1,5,9,371,65,72,0.47,0.47,0,4,281,0.01,0.14,0.06
2017-18 Regular Season,Sean Day,D,N,Kingston Frontenacs,1998-01-09,50,2,8,9,19,418,59,60,0.5,0.51,-0.01,10,311,0.03,0.32,0.17
2017-18 Regular Season,Johnny Corneil,F,N,Niagara IceDogs,1997-08-16,64,16,15,8,39,432,58,35,0.62,0.49,0.13,31,316,0.1,0.67,0.53
2017-18 Regular Season,Maurizio Colella,F,N,Flint Firebirds,1997-03-21,67,16,11,8,35,320,57,81,0.41,0.42,-0.01,27,247,0.11,0.61,0.47
2017-18 Regular Season,Connor Walters,D,N,Hamilton Bulldogs,1997-06-05,56,3,5,2,10,468,35,36,0.49,0.55,-0.06,8,340,0.02,0.29,0.23
2017-18 Regular Season,Ted Nichol,F,N,Kingston Frontenacs,1997-01-04,68,4,16,6,26,444,36,61,0.37,0.54,-0.17,20,323,0.06,0.72,0.56
2017-18 Regular Season,Hayden Verbeek,F,N,Sault Ste. Marie Greyhounds,1997-10-17,67,23,11,11,45,568,60,41,0.59,0.54,0.05,34,411,0.08,0.75,0.57
2017-18 Regular Season,Stephen Gibson,D,N,Mississauga Steelheads,1997-03-03,68,1,2,5,8,423,52,53,0.5,0.52,-0.02,3,309,0.01,0.15,0.06
2017-18 Regular Season,James McEwan,F,N,Guelph Storm,1997-03-15,64,10,8,11,29,411,44,49,0.47,0.46,0.01,18,301,0.06,0.66,0.41
2017-18 Regular Season,Alex Di Carlo,D,N,Oshawa Generals,1997-03-25,45,4,1,2,7,435,27,30,0.47,0.5,-0.03,5,322,0.02,0.26,0.19
2017-18 Regular Season,Stephen Templeton,D,N,Hamilton Bulldogs,1997-01-26,12,0,0,0,0,468,0,5,0,0.55,-0.55,0,340,0,,
2017-18 Regular Season,Keaton Middleton,D,N,Saginaw Spirit,1998-02-10,64,2,3,6,11,365,50,56,0.47,0.46,0.01,5,267,0.02,0.22,0.1
2017-18 Regular Season,Cliff Pu,F,N,Kingston Frontenacs,1998-06-03,65,13,20,12,45,395,71,44,0.62,0.48,0.14,33,291,0.11,0.63,0.46
2017-18 Regular Season,Sam Field,F,N,Kingston Frontenacs,1998-02-04,14,5,0,0,5,444,8,6,0.57,0.54,0.03,5,323,0.02,0.62,0.62
2017-18 Regular Season,Reagan O'Grady,D,N,Mississauga Steelheads,1998-12-15,55,4,4,7,15,366,51,49,0.51,0.47,0.04,8,276,0.03,0.29,0.16
2017-18 Regular Season,Tye Felhaber,F,N,Ottawa 67's,1998-08-05,68,25,18,11,54,402,70,71,0.5,0.47,0.03,43,304,0.14,0.77,0.61
2017-18 Regular Season,Christopher Paquette,F,N,Peterborough Petes,1998-03-27,61,9,6,1,16,363,30,56,0.35,0.45,-0.1,15,278,0.05,0.53,0.5
2017-18 Regular Season,Michael Pezzetta,F,N,Sarnia Sting,1998-03-13,62,14,11,10,35,366,43,53,0.45,0.47,-0.02,25,276,0.09,0.81,0.58
2017-18 Regular Season,Kyle Rhodes,D,N,Sudbury Wolves,1997-12-25,57,9,4,3,16,366,46,63,0.42,0.47,-0.05,13,276,0.05,0.35,0.28
2017-18 Regular Season,Noah Carroll,D,N,Sault Ste. Marie Greyhounds,1997-12-02,65,6,7,13,26,568,70,45,0.61,0.54,0.07,13,411,0.03,0.37,0.19
2017-18 Regular Season,Matt Hotchkiss,F,N,Guelph Storm,1998-02-06,68,13,5,3,21,444,33,42,0.44,0.54,-0.1,18,323,0.06,0.64,0.55
2017-18 Regular Season,Will Bitten,F,N,Hamilton Bulldogs,1998-07-10,62,14,15,5,34,468,51,49,0.51,0.55,-0.04,29,340,0.09,0.67,0.57
2017-18 Regular Season,Nicholas Caamano,F,N,Flint Firebirds,1998-09-07,64,16,19,9,44,468,57,50,0.53,0.55,-0.02,35,340,0.1,0.77,0.61
2017-18 Regular Season,Givani Smith,F,N,Guelph Storm,1998-02-27,46,13,7,4,24,479,38,35,0.52,0.54,-0.02,20,352,0.06,0.63,0.53
2017-18 Regular Season,Brandon Saigeon,F,N,Hamilton Bulldogs,1998-06-14,65,17,13,7,37,468,57,30,0.66,0.55,0.11,30,340,0.09,0.65,0.53
2017-18 Regular Season,Cole Candella,D,N,Sudbury Wolves,1998-02-13,68,3,9,6,18,366,55,84,0.4,0.47,-0.07,12,276,0.04,0.33,0.22
2017-18 Regular Season,Jack Hanley,D,N,Hamilton Bulldogs,1998-04-20,63,1,6,6,13,468,47,46,0.51,0.55,-0.04,7,340,0.02,0.28,0.15
2017-18 Regular Season,Ryan Valentini,F,N,Sudbury Wolves,1997-07-13,1,0,0,0,0,366,0,0,,0.47,,0,276,0,,
2017-18 Regular Season,Drake Rymsha,F,N,Sarnia Sting,1998-08-06,68,21,13,16,50,553,72,52,0.58,0.55,0.03,34,411,0.08,0.69,0.47
2017-18 Regular Season,Benjamin Gleason,D,N,Hamilton Bulldogs,1998-03-25,63,3,11,9,23,468,64,37,0.63,0.55,0.08,14,340,0.04,0.36,0.22
2017-18 Regular Season,Jonathan Ang,F,N,Peterborough Petes,1998-01-31,65,13,21,7,41,553,64,55,0.54,0.55,-0.01,34,411,0.08,0.64,0.53
2017-18 Regular Season,Travis Barron,F,N,Ottawa 67's,1998-08-17,67,14,21,6,41,402,77,79,0.49,0.47,0.02,35,304,0.12,0.53,0.45
2017-18 Regular Season,Michael McLeod,F,N,Mississauga Steelheads,1998-02-03,38,9,14,8,31,423,43,42,0.51,0.52,-0.01,23,309,0.07,0.72,0.53
2017-18 Regular Season,Jordan Kyrou,F,N,Sarnia Sting,1998-05-05,56,23,26,14,63,553,69,43,0.62,0.55,0.07,49,411,0.12,0.91,0.71
2017-18 Regular Season,Jonah Gadjovich,F,N,Owen Sound Attack,1998-10-12,42,16,7,9,32,529,51,37,0.58,0.53,0.05,23,389,0.06,0.63,0.45
2017-18 Regular Season,Alex Black,D,N,Peterborough Petes,1997-09-12,65,2,3,8,13,363,42,61,0.41,0.45,-0.04,5,278,0.02,0.31,0.12
2017-18 Regular Season,Logan Stanley,D,N,Kitchener Rangers,1998-05-26,61,12,10,8,30,479,79,72,0.52,0.54,-0.02,22,352,0.06,0.38,0.28
2017-18 Regular Season,Logan Brown,F,N,Kitchener Rangers,1998-03-05,32,18,10,5,33,479,42,28,0.6,0.54,0.06,28,352,0.08,0.79,0.67
2017-18 Regular Season,Luke Kirwan,F,N,Flint Firebirds,1997-09-23,2,0,0,0,0,320,0,1,0,0.42,-0.42,0,247,0,,
2017-18 Regular Season,Daniil Vertiy,F,N,North Bay Battalion,1998-11-12,31,2,2,3,7,529,15,14,0.52,0.53,-0.01,4,389,0.01,0.47,0.27
2017-18 Regular Season,Ben Hawerchuk,F,N,Barrie Colts,1998-03-27,52,7,7,5,19,545,31,34,0.48,0.52,-0.04,14,398,0.04,0.61,0.45
2017-18 Regular Season,Kenny Huether,F,N,Oshawa Generals,1997-08-06,67,14,8,8,30,435,44,33,0.57,0.5,0.07,22,322,0.07,0.68,0.5
2017-18 Regular Season,Zach Poirier,F,N,Guelph Storm,1998-05-12,54,5,4,5,14,411,23,33,0.41,0.46,-0.05,9,301,0.03,0.61,0.39
2017-18 Regular Season,Zach Shankar,D,N,Niagara IceDogs,1997-01-28,53,2,6,8,16,418,40,36,0.53,0.51,0.02,8,311,0.03,0.4,0.2
2017-18 Regular Season,Mark Shoemaker,D,N,Guelph Storm,1997-09-28,66,1,4,5,10,411,44,50,0.47,0.46,0.01,5,301,0.02,0.23,0.11
2017-18 Regular Season,Trenton Bourque,D,N,Owen Sound Attack,1998-06-11,62,0,5,10,15,529,61,70,0.47,0.53,-0.06,5,389,0.01,0.25,0.08
2017-18 Regular Season,Boris Katchouk,F,N,Sault Ste. Marie Greyhounds,1998-06-18,58,26,21,6,53,568,81,34,0.7,0.54,0.16,47,411,0.11,0.65,0.58
2017-18 Regular Season,Anthony Salinitri,F,N,Sarnia Sting,1998-03-05,67,19,10,9,38,553,60,49,0.55,0.55,0,29,411,0.07,0.63,0.48
2017-18 Regular Season,Jack Kopacka,F,N,Sault Ste. Marie Greyhounds,1998-03-05,66,20,13,6,39,568,58,33,0.64,0.54,0.1,33,411,0.08,0.67,0.57
2017-18 Regular Season,Tim Gettinger,F,N,Sault Ste. Marie Greyhounds,1998-04-14,66,18,12,11,41,568,68,39,0.64,0.54,0.1,30,411,0.07,0.6,0.44
2017-18 Regular Season,Lucas Chiodo,F,N,Barrie Colts,1998-10-31,68,22,19,12,53,545,66,36,0.65,0.52,0.13,41,398,0.1,0.8,0.62
2017-18 Regular Season,Matthew Timms,D,N,Peterborough Petes,1998-05-12,46,2,8,5,15,363,36,53,0.4,0.45,-0.05,10,278,0.04,0.42,0.28
2017-18 Regular Season,Adam Timleck,F,N,Peterborough Petes,1998-02-26,39,10,9,3,22,363,28,23,0.55,0.45,0.1,19,278,0.07,0.79,0.68
2017-18 Regular Season,Troy Lajeunesse,F,N,Erie Otters,1997-05-20,60,10,9,8,27,366,43,57,0.43,0.47,-0.04,19,276,0.07,0.63,0.44
2017-18 Regular Season,Sean Allen,D,N,Oshawa Generals,1998-04-21,52,0,2,2,4,435,37,29,0.56,0.5,0.06,2,322,0.01,0.11,0.05
2017-18 Regular Season,Connor Hall,D,N,Kitchener Rangers,1998-02-21,47,0,8,2,10,479,43,35,0.55,0.54,0.01,8,352,0.02,0.23,0.19
2017-18 Regular Season,Adam Mascherin,F,N,Kitchener Rangers,1998-06-06,67,28,22,6,56,479,70,43,0.62,0.54,0.08,50,352,0.14,0.8,0.71
2017-18 Regular Season,Connor Bunnaman,F,N,Kitchener Rangers,1998-04-16,66,14,12,4,30,479,45,45,0.5,0.54,-0.04,26,352,0.07,0.67,0.58
2017-18 Regular Season,TJ Fergus,D,N,Barrie Colts,1997-03-25,64,1,9,5,15,468,71,66,0.52,0.55,-0.03,10,340,0.03,0.21,0.14
2017-18 Regular Season,Jesse Saban,D,N,North Bay Battalion,1997-01-14,68,2,7,7,16,371,54,61,0.47,0.47,0,9,281,0.03,0.3,0.17
2017-18 Regular Season,Patrick Fellows,F,N,Erie Otters,1997-06-17,68,11,15,5,31,429,43,47,0.48,0.47,0.01,26,314,0.08,0.72,0.6
2017-18 Regular Season,Trent Fox,F,N,Mississauga Steelheads,1997-07-16,60,18,12,6,36,423,51,51,0.5,0.52,-0.02,30,309,0.1,0.71,0.59
2017-18 Regular Season,Kyle Maksimovich,F,N,Erie Otters,1998-03-10,65,24,12,10,46,429,62,60,0.51,0.47,0.04,36,314,0.11,0.74,0.58
2017-18 Regular Season,Taylor Raddysh,F,N,Erie Otters,1998-02-18,58,22,19,7,48,568,67,47,0.59,0.54,0.05,41,411,0.1,0.72,0.61
2017-18 Regular Season,Kevin Hancock,F,N,Owen Sound Attack,1998-03-02,53,15,20,9,44,529,66,47,0.58,0.53,0.05,35,389,0.09,0.67,0.53
2017-18 Regular Season,Adrian Carbonara,F,N,London Knights,1997-03-12,43,3,2,2,7,395,16,34,0.32,0.48,-0.16,5,291,0.02,0.44,0.31
2017-18 Regular Season,Jacob Friend,D,N,Owen Sound Attack,1997-07-28,61,1,12,10,23,529,85,73,0.54,0.53,0.01,13,389,0.03,0.27,0.15
2017-18 Regular Season,Eric Henderson,F,N,Oshawa Generals,1998-04-23,66,7,11,4,22,435,38,35,0.52,0.5,0.02,18,322,0.06,0.58,0.47
2017-18 Regular Season,Johnathon Schaefer,D,N,Niagara IceDogs,1998-04-04,53,1,3,2,6,432,36,39,0.48,0.49,-0.01,4,316,0.01,0.17,0.11
2017-18 Regular Season,Kyle Langdon,F,N,Niagara IceDogs,1998-08-26,56,3,6,0,9,432,17,30,0.36,0.49,-0.13,9,316,0.03,0.53,0.53
2017-18 Regular Season,Jacob Cascagnette,F,N,Mississauga Steelheads,1997-03-22,64,8,9,4,21,423,27,45,0.38,0.52,-0.14,17,309,0.06,0.78,0.63
2017-18 Regular Season,Luke Burghardt,F,N,North Bay Battalion,1998-05-12,68,22,14,12,48,371,58,53,0.52,0.47,0.05,36,281,0.13,0.83,0.62
2017-18 Regular Season,Evan Krassey,F,N,Sudbury Wolves,1998-04-01,6,2,0,1,3,366,7,6,0.54,0.47,0.07,2,276,0.01,0.43,0.29
2017-18 Regular Season,Chase Campbell,F,N,Owen Sound Attack,1998-06-24,57,3,10,6,19,529,32,39,0.45,0.53,-0.08,13,389,0.03,0.59,0.41
2017-18 Regular Season,Jacob Collins,F,N,Flint Firebirds,1998-04-20,61,3,4,0,7,320,22,51,0.3,0.42,-0.12,7,247,0.03,0.32,0.32
2017-18 Regular Season,Riley Stillman,D,N,Hamilton Bulldogs,1998-03-09,62,5,12,10,27,468,64,42,0.6,0.55,0.05,17,340,0.05,0.42,0.27
2017-18 Regular Season,Domenico Commisso,F,N,Oshawa Generals,1998-02-19,63,18,12,12,42,435,46,47,0.49,0.5,-0.01,30,322,0.09,0.91,0.65
2017-18 Regular Season,Mac Hollowell,D,N,Sault Ste. Marie Greyhounds,1998-09-26,63,10,13,11,34,568,72,44,0.62,0.54,0.08,23,411,0.06,0.47,0.32
2017-18 Regular Season,Franco Sproviero,F,N,Sarnia Sting,1998-08-05,64,7,16,5,28,553,38,31,0.55,0.55,0,23,411,0.06,0.74,0.61
2017-18 Regular Season,Logan DeNoble,F,N,Peterborough Petes,1997-10-15,59,14,9,5,28,363,37,43,0.46,0.45,0.01,23,278,0.08,0.76,0.62
2017-18 Regular Season,Mitchell Byrne,D,N,Erie Otters,1998-03-04,48,0,2,2,4,444,17,45,0.27,0.54,-0.27,2,323,0.01,0.24,0.12
2017-18 Regular Season,Hakon Nilsen,D,N,Flint Firebirds,1998-02-04,61,0,2,4,6,320,36,60,0.38,0.42,-0.04,2,247,0.01,0.17,0.06
2017-18 Regular Season,Liam Stevens,F,N,Guelph Storm,1999-04-23,4,1,0,0,1,411,1,2,0.33,0.46,-0.13,1,301,0,1,1
2017-18 Regular Season,Isaac Ratcliffe,F,N,Guelph Storm,1999-02-15,67,27,8,5,40,411,53,76,0.41,0.46,-0.05,35,301,0.12,0.75,0.66
2017-18 Regular Season,Cam Dineen,D,N,North Bay Battalion,1998-06-19,65,10,9,15,34,553,73,70,0.51,0.55,-0.04,19,411,0.05,0.47,0.26
2017-18 Regular Season,Brady Lyle,D,N,North Bay Battalion,1999-06-06,63,8,6,7,21,529,67,48,0.58,0.53,0.05,14,389,0.04,0.31,0.21
2017-18 Regular Season,Max Kislinger,F,N,Flint Firebirds,1998-02-11,58,6,4,4,14,320,25,36,0.41,0.42,-0.01,10,247,0.04,0.56,0.4
2017-18 Regular Season,Elijah Roberts,D,N,Niagara IceDogs,1999-01-23,64,6,2,8,16,432,55,46,0.54,0.49,0.05,8,316,0.03,0.29,0.15
2017-18 Regular Season,Joseph Garreffa,F,N,Kitchener Rangers,1999-08-09,68,8,17,17,42,479,67,57,0.54,0.54,0,25,352,0.07,0.63,0.37
2017-18 Regular Season,Jake Henderson,F,N,Kitchener Rangers,1997-02-12,68,12,9,7,28,479,48,42,0.53,0.54,-0.01,21,352,0.06,0.58,0.44
2017-18 Regular Season,Nick McHugh,F,N,Kitchener Rangers,1999-02-13,66,8,9,6,23,479,29,32,0.48,0.54,-0.06,17,352,0.05,0.79,0.59
2017-18 Regular Season,Brendan Harrogate,F,N,Mississauga Steelheads,1998-02-13,54,8,8,5,21,423,37,29,0.56,0.52,0.04,16,309,0.05,0.57,0.43
2017-18 Regular Season,Owen Tippett,F,N,Mississauga Steelheads,1999-02-16,51,23,12,9,44,423,59,52,0.53,0.52,0.01,35,309,0.11,0.75,0.59
2017-18 Regular Season,Luke Kutkevicius,F,N,Windsor Spitfires,1998-03-25,40,12,4,3,19,418,27,19,0.59,0.51,0.08,16,311,0.05,0.7,0.59
2017-18 Regular Season,Jacob Ball,F,N,North Bay Battalion,1999-01-16,4,0,0,0,0,371,1,2,0.33,0.47,-0.14,0,281,0,0,0
2017-18 Regular Season,Kyle Potts,F,N,North Bay Battalion,1998-05-26,61,7,9,7,23,371,33,32,0.51,0.47,0.04,16,281,0.06,0.7,0.48
2017-18 Regular Season,Jakob Brahaney,D,N,Kingston Frontenacs,1999-03-26,67,4,9,4,17,444,73,50,0.59,0.54,0.05,13,323,0.04,0.23,0.18
2017-18 Regular Season,Jacob Paquette,D,N,Kingston Frontenacs,1999-05-26,63,3,6,2,11,444,63,46,0.58,0.54,0.04,9,323,0.03,0.17,0.14
2017-18 Regular Season,Ben Jones,F,N,Niagara IceDogs,1999-02-26,68,13,18,11,42,432,57,43,0.57,0.49,0.08,31,316,0.1,0.74,0.54
2017-18 Regular Season,Austen Keating,F,N,Ottawa 67's,1999-03-07,66,14,10,7,31,402,51,52,0.5,0.47,0.03,24,304,0.08,0.61,0.47
2017-18 Regular Season,Hudson Wilson,D,N,Ottawa 67's,1999-05-03,66,1,3,5,9,402,46,48,0.49,0.47,0.02,4,304,0.01,0.2,0.09
2017-18 Regular Season,Noel Hoefenmayer,D,N,Ottawa 67's,1999-01-06,65,7,9,5,21,402,61,64,0.49,0.47,0.02,16,304,0.05,0.34,0.26
