Season,Name,Position,Draft.Eligible,Team,Birth Date,GP,EVG,EVA1,EVA2,EVPTS,Team.EVPTS,OI.EVGF,OI.EVGA,EVGF.PERC,TEAM.EVGF.PERC,EVGF.PERC.REL,PRIMARY.EVPTS,TEAM.PRIMARY.EVPTS,PERC.TEAM.EVPrPTS,IPP.EV,IPPP.EV
2017-18 Regular Season,Hayden Davis,D,N,Saginaw Spirit,1999-07-21,68,3,9,10,22,365,60,64,0.48,0.46,0.02,12,267,0.04,0.37,0.2
2017-18 Regular Season,David Levin,F,Y,Sudbury Wolves,1999-09-16,46,9,6,4,19,366,25,52,0.32,0.47,-0.15,15,276,0.05,0.76,0.6
2017-18 Regular Season,Dmitry Sokolov,F,N,Barrie Colts,1998-04-14,64,30,22,12,64,366,78,66,0.54,0.47,0.07,52,276,0.19,0.82,0.67
2017-18 Regular Season,Max Jones,F,N,Kingston Frontenacs,1998-02-17,31,11,3,1,15,395,23,23,0.5,0.48,0.02,14,291,0.05,0.65,0.61
2017-18 Regular Season,Robert Thomas,F,N,Hamilton Bulldogs,1999-07-02,49,14,19,10,43,468,55,33,0.62,0.55,0.07,33,340,0.1,0.78,0.6
2017-18 Regular Season,Evan Bouchard,D,Y,London Knights,1999-10-20,67,13,17,15,45,395,82,66,0.55,0.48,0.07,30,291,0.1,0.55,0.37
2017-18 Regular Season,Sam Miletic,F,N,London Knights,1997-05-04,63,22,18,16,56,395,74,43,0.63,0.48,0.15,40,291,0.14,0.76,0.54
2017-18 Regular Season,Kole Sherwood,F,N,Kitchener Rangers,1997-01-22,57,23,14,4,41,479,62,41,0.6,0.54,0.06,37,352,0.11,0.66,0.6
2017-18 Regular Season,Nicolas Mattinen,D,N,Flint Firebirds,1998-03-05,64,5,4,9,18,468,69,74,0.48,0.55,-0.07,9,340,0.03,0.26,0.13
2017-18 Regular Season,Justin Murray,D,N,Barrie Colts,1998-08-22,62,5,7,8,20,545,73,57,0.56,0.52,0.04,12,398,0.03,0.27,0.16
2017-18 Regular Season,Jalen Smereck,D,N,Flint Firebirds,1997-01-15,46,8,6,6,20,320,41,80,0.34,0.42,-0.08,14,247,0.06,0.49,0.34
2017-18 Regular Season,Kyle MacLean,F,N,Oshawa Generals,1999-04-29,44,8,8,8,24,435,32,25,0.56,0.5,0.06,16,322,0.05,0.75,0.5
2017-18 Regular Season,Jack Studnicka,F,N,Oshawa Generals,1999-02-18,66,11,20,7,38,435,59,37,0.61,0.5,0.11,31,322,0.1,0.64,0.53
2017-18 Regular Season,Sasha Chmelevski,F,N,Ottawa 67's,1999-06-09,68,26,14,12,52,402,74,65,0.53,0.47,0.06,40,304,0.13,0.7,0.54
2017-18 Regular Season,Ryan McGregor,F,N,Sarnia Sting,1999-01-29,50,10,9,7,26,553,40,31,0.56,0.55,0.01,19,411,0.05,0.65,0.48
2017-18 Regular Season,C.J. Clarke,F,N,Flint Firebirds,1999-02-08,66,11,6,3,20,320,27,45,0.38,0.42,-0.04,17,247,0.07,0.74,0.63
2017-18 Regular Season,Zach Gallant,F,N,Peterborough Petes,1999-03-06,54,6,10,1,17,363,33,33,0.5,0.45,0.05,16,278,0.06,0.52,0.48
2017-18 Regular Season,Cole Fraser,D,N,Peterborough Petes,1999-08-23,50,3,3,4,10,363,32,44,0.42,0.45,-0.03,6,278,0.02,0.31,0.19
2017-18 Regular Season,Nick Grima,D,N,Sarnia Sting,1999-03-07,65,1,5,9,15,553,64,46,0.58,0.55,0.03,6,411,0.01,0.23,0.09
2017-18 Regular Season,Ryan Cranford,F,N,Kingston Frontenacs,1998-04-09,68,12,6,9,27,444,40,44,0.48,0.54,-0.06,18,323,0.06,0.68,0.45
2017-18 Regular Season,Jason Robertson,F,N,Kingston Frontenacs,1999-07-22,68,26,14,11,51,444,68,49,0.58,0.54,0.04,40,323,0.12,0.75,0.59
2017-18 Regular Season,Nolan Gardiner,F,N,Ottawa 67's,1998-09-09,18,1,0,0,1,402,3,12,0.2,0.47,-0.27,1,304,0,0.33,0.33
2017-18 Regular Season,Brady Gilmour,F,N,Saginaw Spirit,1999-04-18,41,8,4,3,15,365,26,24,0.52,0.46,0.06,12,267,0.04,0.58,0.46
2017-18 Regular Season,Cole Coskey,F,N,Saginaw Spirit,1999-06-01,68,15,6,5,26,365,36,45,0.44,0.46,-0.02,21,267,0.08,0.72,0.58
2017-18 Regular Season,Kirill Maksimov,F,N,Niagara IceDogs,1999-06-01,62,18,16,10,44,432,63,33,0.66,0.49,0.17,34,316,0.11,0.7,0.54
2017-18 Regular Season,Matthew Strome,F,N,Hamilton Bulldogs,1999-01-06,65,24,11,7,42,468,57,52,0.52,0.55,-0.03,35,340,0.1,0.74,0.61
2017-18 Regular Season,Joseph Mizzi,F,N,Windsor Spitfires,1998-04-19,4,0,0,0,0,418,0,0,,0.51,,0,311,0,,
2017-18 Regular Season,MacKenzie Entwistle,F,N,Hamilton Bulldogs,1999-07-14,49,11,11,7,29,468,44,30,0.59,0.55,0.04,22,340,0.06,0.66,0.5
2017-18 Regular Season,Reilly Webb,D,N,Hamilton Bulldogs,1999-05-04,66,1,3,0,4,468,31,45,0.41,0.55,-0.14,4,340,0.01,0.13,0.13
2017-18 Regular Season,Fedor Gordeev,D,N,Flint Firebirds,1999-01-27,67,4,6,4,14,320,51,89,0.36,0.42,-0.06,10,247,0.04,0.27,0.2
2017-18 Regular Season,Nicolas Hague,D,N,Mississauga Steelheads,1998-12-05,67,20,11,10,41,423,94,89,0.51,0.52,-0.01,31,309,0.1,0.44,0.33
2017-18 Regular Season,Austin Osmanski,D,N,Mississauga Steelheads,1998-04-30,65,1,5,9,15,423,51,56,0.48,0.52,-0.04,6,309,0.02,0.29,0.12
2017-18 Regular Season,Kyle Auger,D,N,Ottawa 67's,1999-01-02,7,0,1,1,2,402,4,3,0.57,0.47,0.1,1,304,0,0.5,0.25
2017-18 Regular Season,Luke Boka,F,N,Windsor Spitfires,1999-06-12,64,14,9,10,33,418,46,50,0.48,0.51,-0.03,23,311,0.07,0.72,0.5
2017-18 Regular Season,Gabriel Vilardi,F,N,Kingston Frontenacs,1999-08-16,32,13,15,8,36,444,45,22,0.67,0.54,0.13,28,323,0.09,0.8,0.62
2017-18 Regular Season,Cole Carter,F,N,Kitchener Rangers,1998-07-06,66,20,9,5,34,479,47,40,0.54,0.54,0,29,352,0.08,0.72,0.62
2017-18 Regular Season,Matt Brassard,D,N,Oshawa Generals,1998-08-08,67,8,10,9,27,435,76,61,0.55,0.5,0.05,18,322,0.06,0.36,0.24
2017-18 Regular Season,Tyler Rollo,F,N,London Knights,1997-07-30,62,9,9,4,22,395,42,32,0.57,0.48,0.09,18,291,0.06,0.52,0.43
2017-18 Regular Season,Aidan Brown,F,Y,Barrie Colts,1999-09-23,57,7,6,3,16,545,25,19,0.57,0.52,0.05,13,398,0.03,0.64,0.52
2017-18 Regular Season,Markus Phillips,D,N,Owen Sound Attack,1999-03-21,68,6,13,8,27,529,71,61,0.54,0.53,0.01,19,389,0.05,0.38,0.27
2017-18 Regular Season,Matthew Struthers,F,Y,North Bay Battalion,1999-12-26,62,22,10,8,40,529,53,42,0.56,0.53,0.03,32,389,0.08,0.75,0.6
2017-18 Regular Season,Nick Suzuki,F,N,Owen Sound Attack,1999-08-10,64,27,21,13,61,529,83,57,0.59,0.53,0.06,48,389,0.12,0.73,0.58
2017-18 Regular Season,Sean Durzi,D,N,Owen Sound Attack,1998-10-21,40,9,8,10,27,529,59,39,0.6,0.53,0.07,17,389,0.04,0.46,0.29
2017-18 Regular Season,Nick Deakin-Poot,F,N,Guelph Storm,1999-01-28,2,0,0,1,1,411,1,2,0.33,0.46,-0.13,0,301,0,1,0
2017-18 Regular Season,Justin Brazeau,F,N,North Bay Battalion,1998-02-02,68,19,22,3,44,371,67,66,0.5,0.47,0.03,41,281,0.15,0.66,0.61
2017-18 Regular Season,Brad Chenier,F,N,North Bay Battalion,1999-01-20,66,14,8,3,25,371,46,45,0.51,0.47,0.04,22,281,0.08,0.54,0.48
2017-18 Regular Season,Sullivan Sparkes,F,N,Oshawa Generals,1999-05-04,4,0,0,0,0,435,1,1,0.5,0.5,0,0,322,0,0,0
2017-18 Regular Season,Christian Girhiny,F,N,Erie Otters,1998-08-21,56,7,8,3,18,429,33,37,0.47,0.47,0,15,314,0.05,0.55,0.45
2017-18 Regular Season,Ivan Lodnia,F,N,Erie Otters,1999-08-31,62,14,21,8,43,429,58,56,0.51,0.47,0.04,35,314,0.11,0.74,0.6
2017-18 Regular Season,Brett Neumann,F,N,Kingston Frontenacs,1999-02-15,68,12,11,9,32,444,46,49,0.48,0.54,-0.06,23,323,0.07,0.7,0.5
2017-18 Regular Season,Jordan Sambrook,D,N,Erie Otters,1998-04-11,67,7,10,15,32,568,98,63,0.61,0.54,0.07,17,411,0.04,0.33,0.17
2017-18 Regular Season,Josh Wainman,D,N,Erie Otters,1999-02-20,67,4,2,10,16,429,52,73,0.42,0.47,-0.05,6,314,0.02,0.31,0.12
2017-18 Regular Season,Nick Isaacson,F,N,Peterborough Petes,1999-08-11,29,3,2,1,6,363,15,17,0.47,0.45,0.02,5,278,0.02,0.4,0.33
2017-18 Regular Season,Nate Schnarr,F,N,Guelph Storm,1999-02-25,57,8,11,4,23,411,36,50,0.42,0.46,-0.04,19,301,0.06,0.64,0.53
2017-18 Regular Season,Ian McKinnon,F,N,London Knights,1998-03-05,45,0,3,2,5,395,7,17,0.29,0.48,-0.19,3,291,0.01,0.71,0.43
2017-18 Regular Season,Ryan McLeod,F,Y,Mississauga Steelheads,1999-09-21,68,18,12,11,41,423,60,49,0.55,0.52,0.03,30,309,0.1,0.68,0.5
2017-18 Regular Season,Macauley Carson,F,N,Sudbury Wolves,1999-03-12,48,8,6,4,18,366,24,35,0.41,0.47,-0.06,14,276,0.05,0.75,0.58
2017-18 Regular Season,Shane Bulitka,F,N,Sudbury Wolves,1999-07-09,67,9,11,9,29,366,44,49,0.47,0.47,0,20,276,0.07,0.66,0.45
2017-18 Regular Season,Ben Garagan,F,N,Hamilton Bulldogs,1999-01-06,50,1,3,3,7,468,13,13,0.5,0.55,-0.05,4,340,0.01,0.54,0.31
2017-18 Regular Season,Drake Pilon,F,N,Sudbury Wolves,1998-10-02,63,12,8,3,23,366,39,30,0.57,0.47,0.1,20,276,0.07,0.59,0.51
2017-18 Regular Season,Darian Pilon,F,N,Sudbury Wolves,1998-10-02,62,12,11,7,30,366,42,32,0.57,0.47,0.1,23,276,0.08,0.71,0.55
2017-18 Regular Season,Alan Lyszczarczyk,F,N,Owen Sound Attack,1998-02-17,59,19,8,5,32,529,46,35,0.57,0.53,0.04,27,389,0.07,0.7,0.59
2017-18 Regular Season,Cal Davis,F,N,Kingston Frontenacs,1999-03-21,15,2,0,0,2,444,6,6,0.5,0.54,-0.04,2,323,0.01,0.33,0.33
2017-18 Regular Season,Joshua Dame,F,N,Niagara IceDogs,1998-03-05,13,1,1,1,3,432,4,5,0.44,0.49,-0.05,2,316,0.01,0.75,0.5
2017-18 Regular Season,Anthony DeMeo,D,N,Sault Ste. Marie Greyhounds,1999-06-16,67,1,5,12,18,568,50,24,0.68,0.54,0.14,6,411,0.01,0.36,0.12
2017-18 Regular Season,Theo Calvas,D,N,Sarnia Sting,1998-08-06,68,3,10,8,21,553,90,67,0.57,0.55,0.02,13,411,0.03,0.23,0.14
2017-18 Regular Season,Morgan Frost,F,N,Sault Ste. Marie Greyhounds,1999-05-14,67,24,34,16,74,568,100,39,0.72,0.54,0.18,58,411,0.14,0.74,0.58
2017-18 Regular Season,Conor Timmins,D,N,Sault Ste. Marie Greyhounds,1998-09-18,36,4,10,9,23,568,44,28,0.61,0.54,0.07,14,411,0.03,0.52,0.32
2017-18 Regular Season,Liam Hawel,F,N,Guelph Storm,1999-04-18,62,10,10,8,28,411,46,50,0.48,0.46,0.02,20,301,0.07,0.61,0.43
2017-18 Regular Season,William Lochead,D,N,Niagara IceDogs,1998-03-30,55,5,2,2,9,432,43,35,0.55,0.49,0.06,7,316,0.02,0.21,0.16
2017-18 Regular Season,Zachary Magwood,F,N,Barrie Colts,1998-04-22,65,18,17,8,43,545,58,36,0.62,0.52,0.1,35,398,0.09,0.74,0.6
2017-18 Regular Season,Kade Landry,D,N,Barrie Colts,1999-05-03,61,2,7,8,17,468,51,35,0.59,0.55,0.04,9,340,0.03,0.33,0.18
2017-18 Regular Season,Greg Meireles,F,N,Kitchener Rangers,1999-01-01,55,9,6,10,25,479,42,36,0.54,0.54,0,15,352,0.04,0.6,0.36
2017-18 Regular Season,Calvin Martin,F,Y,Sault Ste. Marie Greyhounds,1999-09-16,19,0,0,0,0,568,3,4,0.43,0.54,-0.11,0,411,0,0,0
2017-18 Regular Season,Zachary Roberts,F,N,Owen Sound Attack,1999-08-04,23,3,2,3,8,529,13,9,0.59,0.53,0.06,5,389,0.01,0.62,0.38
2017-18 Regular Season,Aidan McFarland,F,N,Mississauga Steelheads,1999-04-05,4,0,0,0,0,423,0,2,0,0.52,-0.52,0,309,0,,
2017-18 Regular Season,Tyler Burnie,F,N,Kingston Frontenacs,1999-02-09,55,11,5,4,20,444,29,31,0.48,0.54,-0.06,16,323,0.05,0.69,0.55
2017-18 Regular Season,Cedric Ralph,F,N,Guelph Storm,1999-01-21,68,23,6,3,32,411,42,58,0.42,0.46,-0.04,29,301,0.1,0.76,0.69
2017-18 Regular Season,Conor Ali,D,N,Kingston Frontenacs,1999-03-09,65,0,4,5,9,366,36,30,0.55,0.47,0.08,4,276,0.01,0.25,0.11
2017-18 Regular Season,Serron Noel,F,Y,Oshawa Generals,2000-08-08,62,22,12,7,41,435,49,48,0.51,0.5,0.01,34,322,0.11,0.84,0.69
2017-18 Regular Season,Giovanni Vallati,D,Y,Kitchener Rangers,2000-02-21,65,2,6,12,20,479,59,53,0.53,0.54,-0.01,8,352,0.02,0.34,0.14
2017-18 Regular Season,Riley Damiani,F,Y,Kitchener Rangers,2000-03-20,64,12,8,4,24,479,41,43,0.49,0.54,-0.05,20,352,0.06,0.59,0.49
2017-18 Regular Season,Adam McMaster,F,Y,North Bay Battalion,2000-02-24,64,5,12,4,21,371,36,42,0.46,0.47,-0.01,17,281,0.06,0.58,0.47
2017-18 Regular Season,Adam Thilander,D,N,North Bay Battalion,1998-09-18,68,5,4,8,17,371,58,65,0.47,0.47,0,9,281,0.03,0.29,0.16
2017-18 Regular Season,Eemeli Rasanen,D,N,Kingston Frontenacs,1999-03-06,61,3,6,9,18,444,63,50,0.56,0.54,0.02,9,323,0.03,0.29,0.14
2017-18 Regular Season,Danil Antropov,F,N,Oshawa Generals,2000-12-20,59,10,7,5,22,435,36,39,0.48,0.5,-0.02,17,322,0.05,0.61,0.47
2017-18 Regular Season,Max Grondin,F,Y,Saginaw Spirit,2000-07-04,66,11,11,3,25,365,38,40,0.49,0.46,0.03,22,267,0.08,0.66,0.58
2017-18 Regular Season,Damien Giroux,F,Y,Saginaw Spirit,2000-03-03,68,11,5,10,26,365,39,49,0.44,0.46,-0.02,16,267,0.06,0.67,0.41
2017-18 Regular Season,Eric Guest,F,Y,Kitchener Rangers,2000-04-25,43,4,2,1,7,479,12,15,0.44,0.54,-0.1,6,352,0.02,0.58,0.5
2017-18 Regular Season,Gianluca Fuoco,F,N,Erie Otters,1999-01-01,1,0,0,0,0,429,0,2,0,0.47,-0.47,0,314,0,,
2017-18 Regular Season,Alex Peterson,D,N,Kitchener Rangers,1999-05-26,7,0,0,0,0,479,4,1,0.8,0.54,0.26,0,352,0,0,0
2017-18 Regular Season,Cedric Schiemenz,F,N,Windsor Spitfires,1999-03-01,25,1,4,3,8,418,16,14,0.53,0.51,0.02,5,311,0.02,0.5,0.31
2017-18 Regular Season,Rhys Forhan,F,Y,North Bay Battalion,2000-01-17,38,1,4,2,7,371,15,15,0.5,0.47,0.03,5,281,0.02,0.47,0.33
2017-18 Regular Season,Linus Nyman,F,N,Kingston Frontenacs,1999-07-11,67,31,20,12,63,444,81,49,0.62,0.54,0.08,51,323,0.16,0.78,0.63
2017-18 Regular Season,Nathan Dunkley,F,Y,Kingston Frontenacs,2000-03-05,60,13,15,12,40,395,60,36,0.62,0.48,0.14,28,291,0.1,0.67,0.47
2017-18 Regular Season,Sergey Popov,F,Y,Kingston Frontenacs,2000-03-27,63,9,7,5,21,395,32,31,0.51,0.48,0.03,16,291,0.05,0.66,0.5
2017-18 Regular Season,Ryan Merkley,D,Y,Guelph Storm,2000-08-14,63,9,15,6,30,411,59,75,0.44,0.46,-0.02,24,301,0.08,0.51,0.41
2017-18 Regular Season,Luke Moncada,F,Y,North Bay Battalion,2000-05-29,67,8,8,6,22,371,28,30,0.48,0.47,0.01,16,281,0.06,0.79,0.57
2017-18 Regular Season,Albert Michnac,F,N,Mississauga Steelheads,1998-10-18,59,15,16,14,45,423,57,52,0.52,0.52,0,31,309,0.1,0.79,0.54
2017-18 Regular Season,Dmitri Samorukov,D,N,Guelph Storm,1999-06-16,62,6,5,10,21,411,56,65,0.46,0.46,0,11,301,0.04,0.38,0.2
2017-18 Regular Season,Alex Gritz,F,Y,Erie Otters,2000-09-15,67,12,7,10,29,429,42,52,0.45,0.47,-0.02,19,314,0.06,0.69,0.45
2017-18 Regular Season,Barrett Hayton,F,Y,Sault Ste. Marie Greyhounds,2000-06-09,63,12,15,9,36,568,52,27,0.66,0.54,0.12,27,411,0.07,0.69,0.52
2017-18 Regular Season,Liam Foudy,F,Y,London Knights,2000-02-04,65,14,7,4,25,395,36,41,0.47,0.48,-0.01,21,291,0.07,0.69,0.58
2017-18 Regular Season,Jacob Golden,D,N,London Knights,1999-03-20,63,2,3,8,13,395,38,42,0.48,0.48,0,5,291,0.02,0.34,0.13
2017-18 Regular Season,Ian Blacker,D,N,Oshawa Generals,1999-05-27,48,1,3,2,6,435,31,30,0.51,0.5,0.01,4,322,0.01,0.19,0.13
2017-18 Regular Season,Richard Whittaker,F,Y,London Knights,2000-04-08,54,4,4,4,12,395,21,25,0.46,0.48,-0.02,8,291,0.03,0.57,0.38
2017-18 Regular Season,Billy Moskal,F,Y,London Knights,2000-03-22,66,6,6,6,18,395,33,33,0.5,0.48,0.02,12,291,0.04,0.55,0.36
2017-18 Regular Season,Cole Tymkin,F,N,London Knights,1999-04-05,58,6,10,1,17,395,30,31,0.49,0.48,0.01,16,291,0.05,0.57,0.53
2017-18 Regular Season,Alex Formenton,F,N,London Knights,1999-09-13,48,16,7,5,28,395,39,35,0.53,0.48,0.05,23,291,0.08,0.72,0.59
2017-18 Regular Season,Josh Nelson,F,N,London Knights,1999-05-27,65,8,5,2,15,395,20,27,0.43,0.48,-0.05,13,291,0.04,0.75,0.65
2017-18 Regular Season,Connor Roberts,F,Y,Flint Firebirds,2000-02-22,66,12,10,3,25,468,43,69,0.38,0.55,-0.17,22,340,0.06,0.58,0.51
2017-18 Regular Season,Adam Ruzicka,F,N,Sarnia Sting,1999-05-11,63,23,13,5,41,553,69,44,0.61,0.55,0.06,36,411,0.09,0.59,0.52
2017-18 Regular Season,Sean Josling,F,N,Sarnia Sting,1999-03-22,68,18,9,5,32,553,43,43,0.5,0.55,-0.05,27,411,0.07,0.74,0.63
2017-18 Regular Season,Curtis Egert,F,N,Sarnia Sting,1999-02-04,35,4,1,5,10,553,18,19,0.49,0.55,-0.06,5,411,0.01,0.56,0.28
2017-18 Regular Season,Kelton Hatcher,D,N,Sarnia Sting,1999-04-19,62,0,4,6,10,553,50,59,0.46,0.55,-0.09,4,411,0.01,0.2,0.08
2017-18 Regular Season,Jordan Ernst,F,N,Sarnia Sting,1997-06-18,68,21,11,5,37,553,48,33,0.59,0.55,0.04,32,411,0.08,0.77,0.67
2017-18 Regular Season,Tyler Tucker,D,Y,Barrie Colts,2000-03-01,59,1,6,12,19,545,69,44,0.61,0.52,0.09,7,398,0.02,0.28,0.1
2017-18 Regular Season,Christopher Cameron,D,N,Barrie Colts,1999-05-29,63,1,3,4,8,545,38,27,0.58,0.52,0.06,4,398,0.01,0.21,0.11
2017-18 Regular Season,Jason Willms,F,N,Barrie Colts,1999-02-08,68,19,17,4,40,545,59,36,0.62,0.52,0.1,36,398,0.09,0.68,0.61
2017-18 Regular Season,Peter Stratis,D,Y,Ottawa 67's,2000-01-18,67,5,5,3,13,366,47,63,0.43,0.47,-0.04,10,276,0.04,0.28,0.21
