League,Season,Name,Position,Draft.Eligible,Team,Height,Birth Date,GP,G,A1,A2,PTS,PRIMARY.PTS,TEAM.PRIMARY.PTS,PERC.TEAM.PrPTS,Shots,Team.Shots,SH.PERC,PERC.TEAM.SHOTS,PERC.TEAM.PTS,PTSPG
OHL,2017-18 Regular Season,Noel Hoefenmayer,D,N,Ottawa 67's,6.00,1999-01-06,65,7,17,9,33,24,423,0.06,126,2584,0.06,0.05,0.06,0.51
OHL,2017-18 Regular Season,Hayden Davis,D,N,Saginaw Spirit,6.03,1999-07-21,68,4,11,12,27,15,379,0.04,93,2584,0.04,0.04,0.05,0.4
OHL,2017-18 Regular Season,David Levin,F,Y,Sudbury Wolves,5.10,1999-09-16,46,14,10,5,29,24,380,0.06,112,2584,0.12,0.04,0.06,0.63
OHL,2017-18 Regular Season,Dmitry Sokolov,F,N,Barrie Colts,6.00,1998-04-14,64,50,25,21,96,75,380,0.2,268,2584,0.19,0.1,0.19,1.5
OHL,2017-18 Regular Season,Max Jones,F,N,Kingston Frontenacs,6.03,1998-02-17,31,19,3,2,24,22,442,0.05,122,2584,0.16,0.05,0.04,0.77
OHL,2017-18 Regular Season,Robert Thomas,F,N,Hamilton Bulldogs,6.01,1999-07-02,49,24,30,21,75,54,487,0.11,117,2584,0.21,0.05,0.11,1.53
OHL,2017-18 Regular Season,Evan Bouchard,D,Y,London Knights,6.02,1999-10-20,67,25,35,27,87,60,442,0.14,297,2584,0.08,0.11,0.15,1.3
OHL,2017-18 Regular Season,Sam Miletic,F,N,London Knights,6.01,1997-05-04,63,36,32,24,92,68,442,0.15,245,2584,0.15,0.09,0.15,1.46
OHL,2017-18 Regular Season,Kole Sherwood,F,N,Kitchener Rangers,6.01,1997-01-22,57,30,22,8,60,52,469,0.11,216,2584,0.14,0.08,0.09,1.05
OHL,2017-18 Regular Season,Nicolas Mattinen,D,N,Flint Firebirds,6.05,1998-03-05,64,8,8,14,30,16,487,0.03,174,2584,0.05,0.07,0.04,0.47
OHL,2017-18 Regular Season,Justin Murray,D,N,Barrie Colts,6.00,1998-08-22,62,6,12,13,31,18,576,0.03,133,2584,0.05,0.05,0.04,0.5
OHL,2017-18 Regular Season,Jalen Smereck,D,N,Flint Firebirds,6.01,1997-01-15,46,10,15,9,34,25,360,0.07,184,2584,0.05,0.07,0.07,0.74
OHL,2017-18 Regular Season,Kyle MacLean,F,N,Oshawa Generals,6.01,1999-04-29,44,10,8,10,28,18,468,0.04,70,2584,0.14,0.03,0.04,0.64
OHL,2017-18 Regular Season,Jack Studnicka,F,N,Oshawa Generals,6.02,1999-02-18,66,22,37,13,72,59,468,0.13,215,2584,0.1,0.08,0.11,1.09
OHL,2017-18 Regular Season,Sasha Chmelevski,F,N,Ottawa 67's,6.00,1999-06-09,68,35,21,20,76,56,423,0.13,280,2584,0.12,0.11,0.13,1.12
OHL,2017-18 Regular Season,Ryan McGregor,F,N,Sarnia Sting,6.01,1999-01-29,50,13,11,8,32,24,573,0.04,103,2584,0.13,0.04,0.04,0.64
OHL,2017-18 Regular Season,C.J. Clarke,F,N,Flint Firebirds,6.00,1999-02-08,66,16,8,4,28,24,360,0.07,131,2584,0.12,0.05,0.06,0.42
OHL,2017-18 Regular Season,Zach Gallant,F,N,Peterborough Petes,6.02,1999-03-06,54,16,12,3,31,28,425,0.07,121,2584,0.13,0.05,0.05,0.57
OHL,2017-18 Regular Season,Cole Fraser,D,N,Peterborough Petes,6.02,1999-08-23,50,3,4,4,11,7,425,0.02,69,2584,0.04,0.03,0.02,0.22
OHL,2017-18 Regular Season,Nick Grima,D,N,Sarnia Sting,6.00,1999-03-07,65,1,5,10,16,6,573,0.01,65,2584,0.02,0.03,0.02,0.25
OHL,2017-18 Regular Season,Ryan Cranford,F,N,Kingston Frontenacs,6.00,1998-04-09,68,16,8,9,33,24,458,0.05,187,2584,0.09,0.07,0.05,0.49
OHL,2017-18 Regular Season,Jason Robertson,F,N,Kingston Frontenacs,6.03,1999-07-22,68,41,26,20,87,67,458,0.15,308,2584,0.13,0.12,0.14,1.28
OHL,2017-18 Regular Season,Nolan Gardiner,F,N,Ottawa 67's,6.00,1998-09-09,18,1,0,0,1,1,423,0,13,2584,0.08,0.01,0,0.06
OHL,2017-18 Regular Season,Brady Gilmour,F,N,Saginaw Spirit,5.11,1999-04-18,41,9,9,7,25,18,379,0.05,93,2584,0.1,0.04,0.05,0.61
OHL,2017-18 Regular Season,Cole Coskey,F,N,Saginaw Spirit,6.01,1999-06-01,68,27,14,9,50,41,379,0.11,167,2584,0.16,0.06,0.1,0.74
OHL,2017-18 Regular Season,Kirill Maksimov,F,N,Niagara IceDogs,6.02,1999-06-01,62,34,26,20,80,60,466,0.13,227,2584,0.15,0.09,0.12,1.29
OHL,2017-18 Regular Season,Matthew Strome,F,N,Hamilton Bulldogs,6.04,1999-01-06,65,37,20,11,68,57,487,0.12,185,2584,0.2,0.07,0.1,1.05
OHL,2017-18 Regular Season,Joseph Mizzi,F,N,Windsor Spitfires,5.09,1998-04-19,4,0,0,0,0,0,400,0,4,2584,0,0,0,0
OHL,2017-18 Regular Season,MacKenzie Entwistle,F,N,Hamilton Bulldogs,6.03,1999-07-14,49,13,15,10,38,28,487,0.06,127,2584,0.1,0.05,0.06,0.78
OHL,2017-18 Regular Season,Reilly Webb,D,N,Hamilton Bulldogs,6.03,1999-05-04,66,1,3,0,4,4,487,0.01,79,2584,0.01,0.03,0.01,0.06
OHL,2017-18 Regular Season,Fedor Gordeev,D,N,Flint Firebirds,6.06,1999-01-27,67,8,10,7,25,18,360,0.05,168,2584,0.05,0.07,0.05,0.37
OHL,2017-18 Regular Season,Nicolas Hague,D,N,Mississauga Steelheads,6.05,1998-12-05,67,35,22,21,78,57,476,0.12,270,2584,0.13,0.1,0.12,1.16
OHL,2017-18 Regular Season,Austin Osmanski,D,N,Mississauga Steelheads,6.04,1998-04-30,65,1,5,12,18,6,476,0.01,93,2584,0.01,0.04,0.03,0.28
OHL,2017-18 Regular Season,Kyle Auger,D,N,Ottawa 67's,5.10,1999-01-02,7,0,1,2,3,1,423,0,8,2584,0,0,0.01,0.43
OHL,2017-18 Regular Season,Luke Boka,F,N,Windsor Spitfires,5.11,1999-06-12,64,15,14,11,40,29,400,0.07,130,2584,0.12,0.05,0.07,0.62
OHL,2017-18 Regular Season,Gabriel Vilardi,F,N,Kingston Frontenacs,6.03,1999-08-16,32,22,23,13,58,45,458,0.1,113,2584,0.19,0.04,0.09,1.81
OHL,2017-18 Regular Season,Cole Carter,F,N,Kitchener Rangers,5.09,1998-07-06,66,24,12,8,44,36,469,0.08,180,2584,0.13,0.07,0.07,0.67
OHL,2017-18 Regular Season,Matt Brassard,D,N,Oshawa Generals,6.03,1998-08-08,67,16,16,19,51,32,468,0.07,218,2584,0.07,0.08,0.08,0.76
OHL,2017-18 Regular Season,Tyler Rollo,F,N,London Knights,5.10,1997-07-30,62,12,13,9,34,25,442,0.06,92,2584,0.13,0.04,0.06,0.55
OHL,2017-18 Regular Season,Aidan Brown,F,Y,Barrie Colts,6.01,1999-09-23,57,7,6,4,17,13,576,0.02,82,2584,0.09,0.03,0.02,0.3
OHL,2017-18 Regular Season,Markus Phillips,D,N,Owen Sound Attack,6.00,1999-03-21,68,10,16,13,39,26,548,0.05,147,2584,0.07,0.06,0.05,0.57
OHL,2017-18 Regular Season,Matthew Struthers,F,Y,North Bay Battalion,6.02,1999-12-26,62,23,11,11,45,34,548,0.06,165,2584,0.14,0.06,0.06,0.73
OHL,2017-18 Regular Season,Nick Suzuki,F,N,Owen Sound Attack,5.11,1999-08-10,64,42,34,24,100,76,548,0.14,282,2584,0.15,0.11,0.13,1.56
OHL,2017-18 Regular Season,Sean Durzi,D,N,Owen Sound Attack,5.11,1998-10-21,40,15,13,21,49,28,548,0.05,122,2584,0.12,0.05,0.07,1.23
OHL,2017-18 Regular Season,Nick Deakin-Poot,F,N,Guelph Storm,6.04,1999-01-28,2,0,0,1,1,0,438,0,0,2584,,0,0,0.5
OHL,2017-18 Regular Season,Justin Brazeau,F,N,North Bay Battalion,6.05,1998-02-02,68,39,28,8,75,67,398,0.17,265,2584,0.15,0.1,0.14,1.1
OHL,2017-18 Regular Season,Brad Chenier,F,N,North Bay Battalion,5.11,1999-01-20,66,17,8,6,31,25,398,0.06,123,2584,0.14,0.05,0.06,0.47
OHL,2017-18 Regular Season,Sullivan Sparkes,F,N,Oshawa Generals,5.11,1999-05-04,4,0,0,0,0,0,468,0,5,2584,0,0,0,0
OHL,2017-18 Regular Season,Christian Girhiny,F,N,Erie Otters,5.11,1998-08-21,56,10,9,6,25,19,421,0.05,120,2584,0.08,0.05,0.04,0.45
OHL,2017-18 Regular Season,Ivan Lodnia,F,N,Erie Otters,5.10,1999-08-31,62,22,25,12,59,47,421,0.11,216,2584,0.1,0.08,0.1,0.95
OHL,2017-18 Regular Season,Brett Neumann,F,N,Kingston Frontenacs,5.08,1999-02-15,68,18,15,9,42,33,458,0.07,218,2584,0.08,0.08,0.07,0.62
OHL,2017-18 Regular Season,Jordan Sambrook,D,N,Erie Otters,6.02,1998-04-11,67,10,11,18,39,21,610,0.03,125,2584,0.08,0.05,0.05,0.58
OHL,2017-18 Regular Season,Josh Wainman,D,N,Erie Otters,6.00,1999-02-20,67,4,2,10,16,6,421,0.01,75,2584,0.05,0.03,0.03,0.24
OHL,2017-18 Regular Season,Nick Isaacson,F,N,Peterborough Petes,6.02.,1999-08-11,29,3,2,2,7,5,425,0.01,47,2584,0.06,0.02,0.01,0.24
OHL,2017-18 Regular Season,Nate Schnarr,F,N,Guelph Storm,6.03,1999-02-25,57,16,15,8,39,31,438,0.07,143,2584,0.11,0.06,0.06,0.68
OHL,2017-18 Regular Season,Ian McKinnon,F,N,London Knights,6.02,1998-03-05,45,0,3,2,5,3,442,0.01,50,2584,0,0.02,0.01,0.11
OHL,2017-18 Regular Season,Ryan McLeod,F,Y,Mississauga Steelheads,6.02,1999-09-21,68,26,24,20,70,50,476,0.11,165,2584,0.16,0.06,0.11,1.03
OHL,2017-18 Regular Season,Macauley Carson,F,N,Sudbury Wolves,6.02,1999-03-12,48,11,10,4,25,21,380,0.06,72,2584,0.15,0.03,0.05,0.52
OHL,2017-18 Regular Season,Shane Bulitka,F,N,Sudbury Wolves,5.11,1999-07-09,67,10,14,9,33,24,380,0.06,95,2584,0.11,0.04,0.06,0.49
OHL,2017-18 Regular Season,Ben Garagan,F,N,Hamilton Bulldogs,5.11,1999-01-06,50,1,3,4,8,4,487,0.01,46,2584,0.02,0.02,0.01,0.16
OHL,2017-18 Regular Season,Drake Pilon,F,N,Sudbury Wolves,5.10,1998-10-02,63,16,9,4,29,25,380,0.07,103,2584,0.16,0.04,0.06,0.46
OHL,2017-18 Regular Season,Darian Pilon,F,N,Sudbury Wolves,5.10,1998-10-02,62,13,12,8,33,25,380,0.07,119,2584,0.11,0.05,0.06,0.53
OHL,2017-18 Regular Season,Alan Lyszczarczyk,F,N,Owen Sound Attack,6.00,1998-02-17,59,21,9,11,41,30,548,0.05,170,2584,0.12,0.07,0.05,0.69
OHL,2017-18 Regular Season,Cal Davis,F,N,Kingston Frontenacs,6.01,1999-03-21,15,2,0,0,2,2,458,0,14,2584,0.14,0.01,0,0.13
OHL,2017-18 Regular Season,Joshua Dame,F,N,Niagara IceDogs,5.09,1998-03-05,13,1,2,1,4,3,466,0.01,7,2584,0.14,0,0.01,0.31
OHL,2017-18 Regular Season,Anthony DeMeo,D,N,Sault Ste. Marie Greyhounds,6.00,1999-06-16,67,1,5,12,18,6,610,0.01,49,2584,0.02,0.02,0.02,0.27
OHL,2017-18 Regular Season,Theo Calvas,D,N,Sarnia Sting,6.04,1998-08-06,68,3,10,10,23,13,573,0.02,79,2584,0.04,0.03,0.03,0.34
OHL,2017-18 Regular Season,Morgan Frost,F,N,Sault Ste. Marie Greyhounds,6.00,1999-05-14,67,42,45,25,112,87,610,0.14,201,2584,0.21,0.08,0.13,1.67
OHL,2017-18 Regular Season,Conor Timmins,D,N,Sault Ste. Marie Greyhounds,6.02,1998-09-18,36,8,19,14,41,27,610,0.04,93,2584,0.09,0.04,0.05,1.14
OHL,2017-18 Regular Season,Liam Hawel,F,N,Guelph Storm,6.05,1999-04-18,62,14,15,12,41,29,438,0.07,111,2584,0.13,0.04,0.07,0.66
OHL,2017-18 Regular Season,William Lochead,D,N,Niagara IceDogs,6.00,1998-03-30,55,5,2,2,9,7,466,0.02,71,2584,0.07,0.03,0.01,0.16
OHL,2017-18 Regular Season,Zachary Magwood,F,N,Barrie Colts,5.10,1998-04-22,65,27,23,9,59,50,576,0.09,148,2584,0.18,0.06,0.07,0.91
OHL,2017-18 Regular Season,Kade Landry,D,N,Barrie Colts,6.01,1999-05-03,61,4,10,13,27,14,487,0.03,105,2584,0.04,0.04,0.04,0.44
OHL,2017-18 Regular Season,Greg Meireles,F,N,Kitchener Rangers,5.10,1999-01-01,55,13,6,11,30,19,469,0.04,114,2584,0.11,0.04,0.05,0.55
OHL,2017-18 Regular Season,Calvin Martin,F,Y,Sault Ste. Marie Greyhounds,6.00,1999-09-16,19,1,0,0,1,1,610,0,14,2584,0.07,0.01,0,0.05
OHL,2017-18 Regular Season,Zachary Roberts,F,N,Owen Sound Attack,6.00,1999-08-04,23,3,2,3,8,5,548,0.01,38,2584,0.08,0.01,0.01,0.35
OHL,2017-18 Regular Season,Aidan McFarland,F,N,Mississauga Steelheads,5.11,1999-04-05,4,0,0,0,0,0,476,0,3,2584,0,0,0,0
OHL,2017-18 Regular Season,Tyler Burnie,F,N,Kingston Frontenacs,6.04,1999-02-09,55,17,5,7,29,22,458,0.05,108,2584,0.16,0.04,0.05,0.53
OHL,2017-18 Regular Season,Cedric Ralph,F,N,Guelph Storm,5.09,1999-01-21,68,24,9,3,36,33,438,0.08,104,2584,0.23,0.04,0.06,0.53
OHL,2017-18 Regular Season,Conor Ali,D,N,Kingston Frontenacs,6.00,1999-03-09,65,0,5,5,10,5,380,0.01,34,2584,0,0.01,0.02,0.15
OHL,2017-18 Regular Season,Serron Noel,F,Y,Oshawa Generals,6.05,2000-08-08,62,28,14,11,53,42,468,0.09,105,2584,0.27,0.04,0.08,0.85
OHL,2017-18 Regular Season,Giovanni Vallati,D,Y,Kitchener Rangers,6.02,2000-02-21,65,3,8,15,26,11,469,0.02,56,2584,0.05,0.02,0.04,0.4
OHL,2017-18 Regular Season,Riley Damiani,F,Y,Kitchener Rangers,5.10,2000-03-20,64,19,12,6,37,31,469,0.07,172,2584,0.11,0.07,0.06,0.58
OHL,2017-18 Regular Season,Adam McMaster,F,Y,North Bay Battalion,5.10,2000-02-24,64,9,13,6,28,22,398,0.06,135,2584,0.07,0.05,0.05,0.44
OHL,2017-18 Regular Season,Adam Thilander,D,N,North Bay Battalion,6.00,1998-09-18,68,12,15,15,42,27,398,0.07,184,2584,0.07,0.07,0.08,0.62
OHL,2017-18 Regular Season,Eemeli Rasanen,D,N,Kingston Frontenacs,6.07,1999-03-06,61,5,9,19,33,14,458,0.03,100,2584,0.05,0.04,0.05,0.54
OHL,2017-18 Regular Season,Danil Antropov,F,N,Oshawa Generals,6.01,2000-12-20,59,15,10,6,31,25,468,0.05,69,2584,0.22,0.03,0.05,0.53
OHL,2017-18 Regular Season,Max Grondin,F,Y,Saginaw Spirit,6.03,2000-07-04,66,11,11,5,27,22,379,0.06,98,2584,0.11,0.04,0.05,0.41
OHL,2017-18 Regular Season,Damien Giroux,F,Y,Saginaw Spirit,5.10,2000-03-03,68,19,13,11,43,32,379,0.08,133,2584,0.14,0.05,0.08,0.63
OHL,2017-18 Regular Season,Eric Guest,F,Y,Kitchener Rangers,5.08,2000-04-25,43,6,3,1,10,9,469,0.02,45,2584,0.13,0.02,0.02,0.23
OHL,2017-18 Regular Season,Gianluca Fuoco,F,N,Erie Otters,6.02,1999-01-01,1,0,0,0,0,0,421,0,0,2584,,0,0,0
OHL,2017-18 Regular Season,Alex Peterson,D,N,Kitchener Rangers,6.02,1999-05-26,7,0,0,0,0,0,469,0,3,2584,0,0,0,0
OHL,2017-18 Regular Season,Cedric Schiemenz,F,N,Windsor Spitfires,5.11,1999-03-01,25,1,5,4,10,6,400,0.02,22,2584,0.05,0.01,0.02,0.4
OHL,2017-18 Regular Season,Rhys Forhan,F,Y,North Bay Battalion,5.10,2000-01-17,38,1,4,2,7,5,398,0.01,41,2584,0.02,0.02,0.01,0.18
OHL,2017-18 Regular Season,Linus Nyman,F,N,Kingston Frontenacs,5.10,1999-07-11,67,39,26,20,85,65,458,0.14,195,2584,0.2,0.08,0.13,1.27
OHL,2017-18 Regular Season,Nathan Dunkley,F,Y,Kingston Frontenacs,5.11,2000-03-05,60,21,20,16,57,41,442,0.09,110,2584,0.19,0.04,0.1,0.95
OHL,2017-18 Regular Season,Sergey Popov,F,Y,Kingston Frontenacs,5.11,2000-03-27,63,10,9,5,24,19,442,0.04,114,2584,0.09,0.04,0.04,0.38
OHL,2017-18 Regular Season,Ryan Merkley,D,Y,Guelph Storm,5.11,2000-08-14,63,13,36,18,67,49,438,0.11,144,2584,0.09,0.06,0.11,1.06
OHL,2017-18 Regular Season,Luke Moncada,F,Y,North Bay Battalion,6.00,2000-05-29,67,9,9,6,24,18,398,0.05,81,2584,0.11,0.03,0.04,0.36
OHL,2017-18 Regular Season,Albert Michnac,F,N,Mississauga Steelheads,5.11,1998-10-18,59,21,16,23,60,37,476,0.08,167,2584,0.13,0.06,0.09,1.02
OHL,2017-18 Regular Season,Dmitri Samorukov,D,N,Guelph Storm,6.02,1999-06-16,62,11,10,13,34,21,438,0.05,141,2584,0.08,0.05,0.06,0.55
OHL,2017-18 Regular Season,Alex Gritz,F,Y,Erie Otters,6.0,2000-09-15,67,13,7,10,30,20,421,0.05,97,2584,0.13,0.04,0.05,0.45
OHL,2017-18 Regular Season,Barrett Hayton,F,Y,Sault Ste. Marie Greyhounds,6.01,2000-06-09,63,21,23,16,60,44,610,0.07,158,2584,0.13,0.06,0.07,0.95
OHL,2017-18 Regular Season,Liam Foudy,F,Y,London Knights,6.01,2000-02-04,65,24,10,6,40,34,442,0.08,136,2584,0.18,0.05,0.07,0.62
OHL,2017-18 Regular Season,Jacob Golden,D,N,London Knights,6.00,1999-03-20,63,2,4,8,14,6,442,0.01,73,2584,0.03,0.03,0.02,0.22
OHL,2017-18 Regular Season,Ian Blacker,D,N,Oshawa Generals,6.04,1999-05-27,48,1,3,2,6,4,468,0.01,29,2584,0.03,0.01,0.01,0.12
OHL,2017-18 Regular Season,Richard Whittaker,F,Y,London Knights,6.00,2000-04-08,54,5,4,4,13,9,442,0.02,47,2584,0.11,0.02,0.02,0.24
OHL,2017-18 Regular Season,Billy Moskal,F,Y,London Knights,6.00,2000-03-22,66,7,12,7,26,19,442,0.04,71,2584,0.1,0.03,0.04,0.39
OHL,2017-18 Regular Season,Cole Tymkin,F,N,London Knights,6.01,1999-04-05,58,8,13,5,26,21,442,0.05,84,2584,0.1,0.03,0.04,0.45
OHL,2017-18 Regular Season,Alex Formenton,F,N,London Knights,6.02,1999-09-13,48,29,9,10,48,38,442,0.09,175,2584,0.17,0.07,0.08,1
OHL,2017-18 Regular Season,Josh Nelson,F,N,London Knights,5.11,1999-05-27,65,8,5,2,15,13,442,0.03,56,2584,0.14,0.02,0.03,0.23
OHL,2017-18 Regular Season,Connor Roberts,F,Y,Flint Firebirds,6.04,2000-02-22,66,18,13,4,35,31,487,0.06,131,2584,0.14,0.05,0.05,0.53
OHL,2017-18 Regular Season,Adam Ruzicka,F,N,Sarnia Sting,6.04,1999-05-11,63,36,25,11,72,61,573,0.11,236,2584,0.15,0.09,0.09,1.14
OHL,2017-18 Regular Season,Sean Josling,F,N,Sarnia Sting,5.11,1999-03-22,68,21,11,6,38,32,573,0.06,146,2584,0.14,0.06,0.05,0.56
OHL,2017-18 Regular Season,Curtis Egert,F,N,Sarnia Sting,6.00,1999-02-04,35,4,1,5,10,5,573,0.01,42,2584,0.1,0.02,0.01,0.29
OHL,2017-18 Regular Season,Kelton Hatcher,D,N,Sarnia Sting,6.02,1999-04-19,62,0,4,7,11,4,573,0.01,38,2584,0,0.01,0.01,0.18
OHL,2017-18 Regular Season,Jordan Ernst,F,N,Sarnia Sting,6.01,1997-06-18,68,27,20,7,54,47,573,0.08,224,2584,0.12,0.09,0.07,0.79
OHL,2017-18 Regular Season,Tyler Tucker,D,Y,Barrie Colts,6.01,2000-03-01,59,3,7,13,23,10,576,0.02,103,2584,0.03,0.04,0.03,0.39
OHL,2017-18 Regular Season,Christopher Cameron,D,N,Barrie Colts,6.04,1999-05-29,63,2,3,6,11,5,576,0.01,49,2584,0.04,0.02,0.01,0.17
