League,Season,Name,Position,Draft.Eligible,Team,Height,Birth Date,GP,G,A1,A2,PTS,PRIMARY.PTS,TEAM.PRIMARY.PTS,PERC.TEAM.PrPTS,Shots,Team.Shots,SH.PERC,PERC.TEAM.SHOTS,PERC.TEAM.PTS,PTSPG
OHL,2017-18 Regular Season,Jason Willms,F,N,Barrie Colts,6.00,1999-02-08,68,27,25,7,59,52,576,0.09,198,2584,0.14,0.08,0.07,0.87
OHL,2017-18 Regular Season,Peter Stratis,D,Y,Ottawa 67's,6.00,2000-01-18,67,6,8,11,25,14,380,0.04,86,2584,0.07,0.03,0.05,0.37
OHL,2017-18 Regular Season,Carter Robertson,D,Y,Ottawa 67's,6.02,2000-01-15,57,5,6,7,18,11,423,0.03,68,2584,0.07,0.03,0.03,0.32
OHL,2017-18 Regular Season,Kevin Bahl,D,Y,Ottawa 67's,6.06,2000-06-27,58,1,8,9,18,9,423,0.02,58,2584,0.02,0.02,0.03,0.31
OHL,2017-18 Regular Season,Kody Clark,F,Y,Ottawa 67's,6.01,1999-10-13,56,18,13,8,39,31,423,0.07,128,2584,0.14,0.05,0.07,0.7
OHL,2017-18 Regular Season,Michael Little,F,Y,Mississauga Steelheads,6.00,2000-02-21,65,14,9,5,28,23,476,0.05,106,2584,0.13,0.04,0.04,0.43
OHL,2017-18 Regular Season,Jacob Moverare,D,N,Mississauga Steelheads,6.02,1998-08-31,32,3,8,10,21,11,476,0.02,54,2584,0.06,0.02,0.03,0.66
OHL,2017-18 Regular Season,Akil Thomas,F,Y,Niagara IceDogs,5.11,2000-01-02,68,22,31,28,81,53,466,0.11,198,2584,0.11,0.08,0.13,1.19
OHL,2017-18 Regular Season,Maksim Sushko,F,N,Owen Sound Attack,6.00,1999-02-10,60,31,16,13,60,47,548,0.09,144,2584,0.22,0.06,0.08,1
OHL,2017-18 Regular Season,Brock Hill,D,N,Saginaw Spirit,6.03,1999-01-27,22,0,3,2,5,3,379,0.01,9,2584,0,0,0.01,0.23
OHL,2017-18 Regular Season,William Ennis,D,Y,Oshawa Generals,6.03,2000-05-31,66,1,1,9,11,2,468,0,42,2584,0.02,0.02,0.02,0.17
OHL,2017-18 Regular Season,Riley McCourt,D,Y,Flint Firebirds,5.11,2000-06-26,56,5,6,11,22,11,487,0.02,59,2584,0.08,0.02,0.03,0.39
OHL,2017-18 Regular Season,Emmett Gordon,D,Y,Kingston Frontenacs,5.11,2000-01-31,44,0,1,1,2,1,458,0,20,2584,0,0.01,0,0.05
OHL,2017-18 Regular Season,Marian Studenic,F,N,Hamilton Bulldogs,6.01,1998-10-28,62,20,19,9,48,39,487,0.08,145,2584,0.14,0.06,0.07,0.77
OHL,2017-18 Regular Season,Justin Pringle,F,Y,Kingston Frontenacs,6.00,2000-03-08,25,3,1,0,4,4,458,0.01,17,2584,0.18,0.01,0.01,0.16
OHL,2017-18 Regular Season,Zachary Jackson,F,N,Hamilton Bulldogs,6.03,1999-01-11,42,3,2,2,7,5,487,0.01,24,2584,0.12,0.01,0.01,0.17
OHL,2017-18 Regular Season,Paul Larabie,F,Y,Kingston Frontenacs,6.00,2000-01-28,51,0,3,6,9,3,458,0.01,34,2584,0,0.01,0.01,0.18
OHL,2017-18 Regular Season,Colin Van Den Hurk,D,N,Kingston Frontenacs,5.11,1999-05-26,1,0,0,0,0,0,458,0,0,2584,,0,0,0
OHL,2017-18 Regular Season,Isaac Nurse,F,N,Hamilton Bulldogs,5.11,1999-03-16,68,17,9,4,30,26,487,0.05,120,2584,0.14,0.05,0.04,0.44
OHL,2017-18 Regular Season,Riley Coome,D,N,London Knights,6.04,1999-07-07,61,0,1,4,5,1,442,0,45,2584,0,0.02,0.01,0.08
OHL,2017-18 Regular Season,Mitchell Hoelscher,F,Y,Ottawa 67's,6.00,2000-01-27,67,10,12,6,28,22,423,0.05,105,2584,0.1,0.04,0.05,0.42
OHL,2017-18 Regular Season,Barret Kirwin,F,Y,Guelph Storm,5.08,2000-02-18,68,13,12,6,31,25,438,0.06,120,2584,0.11,0.05,0.05,0.46
OHL,2017-18 Regular Season,Liam Ham,D,N,Niagara IceDogs,5.10,1999-02-03,63,6,15,11,32,21,466,0.05,108,2584,0.06,0.04,0.05,0.51
OHL,2017-18 Regular Season,Ondrej Machala,F,N,Niagara IceDogs,6.00,1999-01-11,17,1,2,1,4,3,466,0.01,33,2584,0.03,0.01,0.01,0.24
OHL,2017-18 Regular Season,Ty Dellandrea,F,Y,Flint Firebirds,6.00,2000-07-21,67,27,20,12,59,47,360,0.13,239,2584,0.11,0.09,0.12,0.88
OHL,2017-18 Regular Season,Kyle Bollers,F,N,Saginaw Spirit,5.11,1999-03-12,56,8,4,6,18,12,379,0.03,84,2584,0.1,0.03,0.03,0.32
OHL,2017-18 Regular Season,Jake Durham,F,N,Flint Firebirds,5.10,1999-04-07,68,8,14,8,30,22,360,0.06,106,2584,0.08,0.04,0.06,0.44
OHL,2017-18 Regular Season,Danial Singer,F,N,Niagara IceDogs,5.07,1999-02-10,67,26,11,11,48,37,466,0.08,156,2584,0.17,0.06,0.07,0.72
OHL,2017-18 Regular Season,Justin MacPherson,D,Y,Niagara IceDogs,6.01,2000-06-23,66,0,7,10,17,7,466,0.02,63,2584,0,0.02,0.03,0.26
OHL,2017-18 Regular Season,Drew Hunter,D,N,Niagara IceDogs,6.03,1999-02-06,51,4,5,1,10,9,466,0.02,62,2584,0.06,0.02,0.02,0.2
OHL,2017-18 Regular Season,Matthew Philip,F,N,Niagara IceDogs,5.11,1999-05-31,68,16,15,6,37,31,466,0.07,145,2584,0.11,0.06,0.06,0.54
OHL,2017-18 Regular Season,Kyle Heitzner,F,N,Barrie Colts,5.10,1999-07-17,58,5,6,2,13,11,576,0.02,54,2584,0.09,0.02,0.02,0.22
OHL,2017-18 Regular Season,Jaden Peca,F,N,Barrie Colts,5.11,1999-04-18,64,16,19,12,47,35,576,0.06,102,2584,0.16,0.04,0.06,0.73
OHL,2017-18 Regular Season,Hunter Holmes,F,Y,Flint Firebirds,6.01,2000-01-25,40,11,7,2,20,18,360,0.05,73,2584,0.15,0.03,0.04,0.5
OHL,2017-18 Regular Season,Ryan Littlejohn,F,Y,Flint Firebirds,6.02,2000-02-11,65,3,4,4,11,7,360,0.02,33,2584,0.09,0.01,0.02,0.17
OHL,2017-18 Regular Season,Jack Phibbs,F,N,Flint Firebirds,5.11,1999-03-05,55,3,5,3,11,8,360,0.02,69,2584,0.04,0.03,0.02,0.2
OHL,2017-18 Regular Season,Dennis Busby,D,Y,Flint Firebirds,5.11,2000-01-06,2,0,0,0,0,0,360,0,0,2584,,0,0,0
OHL,2017-18 Regular Season,Liam Peyton,F,Y,Kitchener Rangers,6.00,2000-03-30,3,0,0,0,0,0,469,0,3,2584,0,0,0,0
OHL,2017-18 Regular Season,Austin McEneny,D,N,Kitchener Rangers,5.11,1997-04-10,61,6,11,13,30,17,469,0.04,85,2584,0.07,0.03,0.05,0.49
OHL,2017-18 Regular Season,Tyler Angle,F,N,Windsor Spitfires,5.09,2000-09-30,67,10,4,3,17,14,400,0.04,113,2584,0.09,0.04,0.03,0.25
OHL,2017-18 Regular Season,Connor Corcoran,D,Y,Windsor Spitfires,6.02,2000-08-07,63,3,9,12,24,12,400,0.03,94,2584,0.03,0.04,0.04,0.38
OHL,2017-18 Regular Season,Chris Playfair,F,Y,Windsor Spitfires,6.01,2000-05-31,66,5,7,5,17,12,400,0.03,64,2584,0.08,0.02,0.03,0.26
OHL,2017-18 Regular Season,Cole Purboo,F,N,Windsor Spitfires,6.03,1999-06-18,68,21,20,8,49,41,400,0.1,172,2584,0.12,0.07,0.09,0.72
OHL,2017-18 Regular Season,Cole Cameron,D,N,Owen Sound Attack,5.11,1998-05-09,66,1,3,7,11,4,548,0.01,55,2584,0.02,0.02,0.01,0.17
OHL,2017-18 Regular Season,Luke Beamish,D,Y,Erie Otters,5.10,2000-06-15,39,0,5,2,7,5,548,0.01,16,2584,0,0.01,0.01,0.18
OHL,2017-18 Regular Season,Aidan Dudas,F,Y,Owen Sound Attack,5.08,2000-06-15,68,31,20,14,65,51,548,0.09,221,2584,0.14,0.09,0.09,0.96
OHL,2017-18 Regular Season,Shaw Boomhower,F,N,Mississauga Steelheads,5.11,1998-10-31,39,9,4,3,16,13,476,0.03,59,2584,0.15,0.02,0.02,0.41
OHL,2017-18 Regular Season,Jacob LeGuerrier,D,N,Sault Ste. Marie Greyhounds,6.02,2000-11-22,62,0,5,6,11,5,610,0.01,46,2584,0,0.02,0.01,0.18
OHL,2017-18 Regular Season,Holden Wale,D,Y,Sault Ste. Marie Greyhounds,6.00,2000-07-28,37,1,1,2,4,2,610,0,18,2584,0.06,0.01,0,0.11
OHL,2017-18 Regular Season,Brady Hinz,F,Y,Peterborough Petes,5.08,2000-05-03,68,18,16,8,42,34,573,0.06,99,2584,0.18,0.04,0.05,0.62
OHL,2017-18 Regular Season,Pavel Gogolev,F,Y,Peterborough Petes,6.00,2000-02-19,66,30,10,7,47,40,425,0.09,183,2584,0.16,0.07,0.08,0.71
OHL,2017-18 Regular Season,Semyon Der-Arguchintsev,F,Y,Peterborough Petes,5.10,2000-09-15,68,12,20,19,51,32,425,0.08,102,2584,0.12,0.04,0.09,0.75
OHL,2017-18 Regular Season,Declan Chisholm,D,Y,Peterborough Petes,6.00,2000-01-12,47,3,9,8,20,12,425,0.03,46,2584,0.07,0.02,0.04,0.43
OHL,2017-18 Regular Season,Matyas Svoboda,F,N,Peterborough Petes,6.03,1999-01-02,34,2,0,2,4,2,425,0,25,2584,0.08,0.01,0.01,0.12
OHL,2017-18 Regular Season,Owen Lalonde,D,Y,Guelph Storm,6.01,2000-02-01,67,1,10,11,22,11,438,0.03,59,2584,0.02,0.02,0.04,0.33
OHL,2017-18 Regular Season,Owen Gilhula,F,Y,Sudbury Wolves,5.10,2000-05-11,52,6,6,1,13,12,380,0.03,67,2584,0.09,0.03,0.03,0.25
OHL,2017-18 Regular Season,Dawson Baker,F,Y,Sudbury Wolves,6.00,2000-04-10,61,6,5,2,13,11,380,0.03,78,2584,0.08,0.03,0.03,0.21
OHL,2017-18 Regular Season,Kyle Gentles,D,N,Kitchener Rangers,6.00,1998-05-30,60,2,5,4,11,7,469,0.01,44,2584,0.05,0.02,0.02,0.18
OHL,2017-18 Regular Season,Matthew Titus,F,N,Mississauga Steelheads,6.02,1999-05-15,11,0,0,0,0,0,476,0,9,2584,0,0,0,0
OHL,2017-18 Regular Season,Eric Allair,D,N,North Bay Battalion,6.00,1999-07-01,13,0,1,0,1,1,398,0,12,2584,0,0,0,0.08
OHL,2017-18 Regular Season,Alex Robert,F,N,North Bay Battalion,6.00,1999-07-06,30,0,0,0,0,0,398,0,16,2584,0,0.01,0,0
OHL,2017-18 Regular Season,Daniel Walker,F,N,North Bay Battalion,6.04,1999-05-18,35,7,3,0,10,10,398,0.03,74,2584,0.09,0.03,0.02,0.29
OHL,2017-18 Regular Season,Renars Krastenbergs,F,N,Oshawa Generals,6.00,1998-12-26,61,21,9,8,38,30,468,0.06,164,2584,0.13,0.06,0.06,0.62
OHL,2017-18 Regular Season,Curtis Douglas,F,Y,Barrie Colts,6.08,2000-03-06,66,22,13,11,46,35,400,0.09,162,2584,0.14,0.06,0.09,0.7
OHL,2017-18 Regular Season,Oliver Castleman,F,N,Niagara IceDogs,5.10,1999-09-15,64,12,8,7,27,20,466,0.04,98,2584,0.12,0.04,0.04,0.42
OHL,2017-18 Regular Season,Ryan Smith,F,N,Niagara IceDogs,6.00,1999-06-04,1,0,0,0,0,0,466,0,0,2584,,0,0,0
OHL,2017-18 Regular Season,Andrew Somerville,D,N,Guelph Storm,5.10,1999-07-30,5,0,0,0,0,0,438,0,1,2584,0,0,0,0
OHL,2017-18 Regular Season,Ryan Martin,D,N,Erie Otters,6.00,1999-06-14,53,2,3,8,13,5,421,0.01,39,2584,0.05,0.02,0.02,0.25
OHL,2017-18 Regular Season,Aidan Timmermans,D,Y,Erie Otters,5.07,2000-04-27,38,1,1,3,5,2,421,0,32,2584,0.03,0.01,0.01,0.13
OHL,2017-18 Regular Season,Carson Edwardson,F,N,Erie Otters,5.11,1999-06-09,24,5,3,0,8,8,421,0.02,32,2584,0.16,0.01,0.01,0.33
OHL,2017-18 Regular Season,Allan McShane,F,Y,Oshawa Generals,5.11,2000-02-14,67,20,32,13,65,52,468,0.11,165,2584,0.12,0.06,0.1,0.97
OHL,2017-18 Regular Season,Jack Duff,D,Y,Erie Otters,6.02,2000-01-23,63,1,5,4,10,6,421,0.01,53,2584,0.02,0.02,0.02,0.16
OHL,2017-18 Regular Season,Gera Poddubnyi,F,N,Erie Otters,6.02,1999-06-09,65,18,8,10,36,26,421,0.06,160,2584,0.11,0.06,0.06,0.55
OHL,2017-18 Regular Season,Cade Robinson,F,Y,Erie Otters,6.01,1999-10-22,65,8,14,2,24,22,548,0.04,88,2584,0.09,0.03,0.03,0.37
OHL,2017-18 Regular Season,Quinn Yule,F,Y,Ottawa 67's,6.05,2000-01-06,60,6,4,2,12,10,423,0.02,54,2584,0.11,0.02,0.02,0.2
OHL,2017-18 Regular Season,Braden Henderson,D,Y,North Bay Battalion,5.10,2000-05-14,46,0,5,4,9,5,573,0.01,37,2584,0,0.01,0.01,0.2
OHL,2017-18 Regular Season,Kirill Nizhnikov,F,Y,Barrie Colts,6.01,2000-03-29,63,10,15,10,35,25,380,0.07,172,2584,0.06,0.07,0.07,0.56
OHL,2017-18 Regular Season,Ryan O'Bonsawin,D,N,Sudbury Wolves,6.00,1999-03-13,8,1,0,1,2,1,380,0,8,2584,0.12,0,0,0.25
OHL,2017-18 Regular Season,Chet Phillips,D,Y,Saginaw Spirit,5.11,2000-07-10,12,0,0,0,0,0,379,0,9,2584,0,0,0,0
OHL,2017-18 Regular Season,Joey Keane,D,N,Barrie Colts,6.00,1999-07-02,62,12,15,17,44,27,576,0.05,154,2584,0.08,0.06,0.06,0.71
OHL,2017-18 Regular Season,Matt McNamara,D,Y,Peterborough Petes,6.00,2000-05-10,49,1,3,2,6,4,425,0.01,44,2584,0.02,0.02,0.01,0.12
OHL,2017-18 Regular Season,Alex Turko,F,N,London Knights,6.01,1999-01-07,54,3,6,3,12,9,442,0.02,40,2584,0.08,0.02,0.02,0.22
OHL,2017-18 Regular Season,Daylon Groulx,F,Y,Owen Sound Attack,5.11,2000-06-07,56,13,3,3,19,16,548,0.03,86,2584,0.15,0.03,0.03,0.34
OHL,2017-18 Regular Season,Chad Denault,F,Y,Peterborough Petes,6.01,2000-04-17,55,0,2,0,2,2,425,0,25,2584,0,0.01,0,0.04
OHL,2017-18 Regular Season,Andy Baker,F,N,North Bay Battalion,5.10,1999-05-15,63,10,7,6,23,17,398,0.04,79,2584,0.13,0.03,0.04,0.37
OHL,2017-18 Regular Season,Nick King,D,N,North Bay Battalion,6.02,1999-01-13,60,3,8,7,18,11,548,0.02,80,2584,0.04,0.03,0.02,0.3
OHL,2017-18 Regular Season,DJ Busdeker,F,Y,Saginaw Spirit,5.10,1999-09-25,68,10,12,5,27,22,379,0.06,167,2584,0.06,0.06,0.05,0.4
OHL,2017-18 Regular Season,Cameron Hough,F,N,Sarnia Sting,6.01,2000-10-23,16,2,1,0,3,3,573,0.01,16,2584,0.12,0.01,0,0.19
OHL,2017-18 Regular Season,Sam Bitten,F,Y,Ottawa 67's,6.01,2000-03-21,68,7,9,5,21,16,423,0.04,70,2584,0.1,0.03,0.04,0.31
OHL,2017-18 Regular Season,Ryan Wells,D,N,Mississauga Steelheads,5.10,1999-08-18,23,0,3,1,4,3,476,0.01,18,2584,0,0.01,0.01,0.17
OHL,2017-18 Regular Season,Harrison Cottam,F,N,London Knights,5.11,1999-06-16,42,3,3,1,7,6,442,0.01,30,2584,0.1,0.01,0.01,0.17
OHL,2017-18 Regular Season,Bradey Johnson,F,Y,Niagara IceDogs,5.11,1999-12-24,55,11,3,3,17,14,466,0.03,82,2584,0.13,0.03,0.03,0.31
OHL,2017-18 Regular Season,Mathieu Foget,F,N,Mississauga Steelheads,5.08,1997-03-06,68,22,26,13,61,48,476,0.1,148,2584,0.15,0.06,0.09,0.9
OHL,2017-18 Regular Season,Nolan Makkonen,D,N,Sudbury Wolves,6.00,1999-02-07,5,0,0,0,0,0,380,0,3,2584,0,0,0,0
OHL,2017-18 Regular Season,Jonathan Yantsis,F,N,Kitchener Rangers,6.03,1999-04-28,59,5,4,3,12,9,469,0.02,44,2584,0.11,0.02,0.02,0.2
OHL,2017-18 Regular Season,Danny Katic,F,Y,Saginaw Spirit,6.04,2000-08-04,55,4,8,3,15,12,379,0.03,50,2584,0.08,0.02,0.03,0.27
OHL,2017-18 Regular Season,Owen Headrick,D,N,Erie Otters,5.11,1997-08-23,64,13,16,17,46,29,421,0.07,165,2584,0.08,0.06,0.08,0.72
OHL,2017-18 Regular Season,Owen Burnell,F,N,Hamilton Bulldogs,5.10,1998-08-24,29,1,2,3,6,3,487,0.01,21,2584,0.05,0.01,0.01,0.21
OHL,2017-18 Regular Season,Adrien Beraldo,D,Y,Peterborough Petes,6.01,2000-01-13,51,2,3,1,6,5,425,0.01,35,2584,0.06,0.01,0.01,0.12
OHL,2017-18 Regular Season,Grayson Ladd,D,N,Kitchener Rangers,6.01,2001-03-01,52,0,2,4,6,2,469,0,22,2584,0,0.01,0.01,0.12
OHL,2017-18 Regular Season,Nick Robertson,F,N,Peterborough Petes,5.07.,2001-09-11,62,15,14,4,33,29,425,0.07,115,2584,0.13,0.04,0.06,0.53
OHL,2017-18 Regular Season,Cameron Supryka,D,N,Peterborough Petes,6.02,2001-10-28,8,0,0,0,0,0,425,0,9,2584,0,0,0,0
OHL,2017-18 Regular Season,Gleb Babintsev,D,Y,Peterborough Petes,6.00,2000-01-08,64,1,3,4,8,4,425,0.01,59,2584,0.02,0.02,0.01,0.12
OHL,2017-18 Regular Season,Graeme Clarke,F,N,Ottawa 67's,5.11,2001-04-24,63,14,4,7,25,18,423,0.04,121,2584,0.12,0.05,0.04,0.4
OHL,2017-18 Regular Season,Adam Liška,F,Y,Kitchener Rangers,5.11,1999-10-14,62,12,10,9,31,22,469,0.05,115,2584,0.1,0.04,0.05,0.5
OHL,2017-18 Regular Season,Brandon Coe,F,N,North Bay Battalion,6.03,2001-12-01,63,10,8,5,23,18,398,0.05,74,2584,0.14,0.03,0.04,0.37
OHL,2017-18 Regular Season,Mike Petizian,F,N,Kitchener Rangers,5.05,2001-02-20,40,2,1,1,4,3,469,0.01,27,2584,0.07,0.01,0.01,0.1
OHL,2017-18 Regular Season,Matt Gordon,F,N,Kitchener Rangers,6.00,2001-02-27,5,0,0,0,0,0,469,0,1,2584,0,0,0,0
OHL,2017-18 Regular Season,Jack Quinn,F,N,Ottawa 67's,5.11,2001-09-19,8,0,1,0,1,1,423,0,5,2584,0,0,0,0.12
OHL,2017-18 Regular Season,Rickard Hugg,F,N,Kitchener Rangers,5.10,1999-01-18,66,6,10,16,32,16,469,0.03,98,2584,0.06,0.04,0.05,0.48
OHL,2017-18 Regular Season,Andrew Perrott,D,N,London Knights,6.00,2001-08-24,62,4,3,2,9,7,442,0.02,67,2584,0.06,0.03,0.02,0.15
OHL,2017-18 Regular Season,Dalton Duhart,F,N,London Knights,6.00,2001-01-18,36,3,2,0,5,5,442,0.01,21,2584,0.14,0.01,0.01,0.14
OHL,2017-18 Regular Season,Lucas Rowe,F,N,London Knights,6.00,2001-08-13,25,1,0,1,2,1,442,0,15,2584,0.07,0.01,0,0.08
OHL,2017-18 Regular Season,Ryan Bangs,D,Y,London Knights,5.10,2000-01-09,7,0,1,1,2,1,442,0,0,2584,,0,0,0.29
OHL,2017-18 Regular Season,Tim Fallowfield,D,N,London Knights,6.02,1999-02-05,43,2,2,0,4,4,442,0.01,28,2584,0.07,0.01,0.01,0.09
OHL,2017-18 Regular Season,Arthur Kaliyev,F,N,Hamilton Bulldogs,6.02,2001-06-26,68,31,4,13,48,35,487,0.07,208,2584,0.15,0.08,0.07,0.71
OHL,2017-18 Regular Season,Connor McMichael,F,N,Hamilton Bulldogs,6.00,2001-01-15,60,8,8,0,16,16,487,0.03,94,2584,0.09,0.04,0.02,0.27
OHL,2017-18 Regular Season,Liam Van Loon,F,N,Hamilton Bulldogs,5.11,2001-08-17,2,0,1,0,1,1,487,0,2,2584,0,0,0,0.5
OHL,2017-18 Regular Season,Navrin Mutter,F,N,Hamilton Bulldogs,6.03,2001-03-15,28,2,0,1,3,2,487,0,13,2584,0.15,0.01,0,0.11
OHL,2017-18 Regular Season,Jake Murray,F,Y,Hamilton Bulldogs,5.10,2000-04-20,30,1,1,1,3,2,487,0,13,2584,0.08,0.01,0,0.1
OHL,2017-18 Regular Season,Mitchell Brewer,D,N,Oshawa Generals,6.00,2001-03-20,60,2,3,3,8,5,468,0.01,27,2584,0.07,0.01,0.01,0.13
OHL,2017-18 Regular Season,Nick Wong,F,N,Oshawa Generals,5.09,2001-09-17,63,17,6,3,26,23,468,0.05,74,2584,0.23,0.03,0.04,0.41
